rank,country,population,date,percentOfWorld
205,Federated States of Micronesia,101351,2013-07-01,0.0000
206,Jersey (UK),99000,2012-12-31,0.0000
207,Seychelles,89949,2013-07-01,0.0000
208,Antigua and Barbuda,86295,2011-05-27,0.0000
209,Isle of Man (UK),84497,2011-03-27,0.0000
210,Ceuta (Spain),82376,1905-07-03,0.0000
211,Melilla (Spain),78476,1905-07-03,0.0000
212,Andorra,76949,2014-07-01,0.0000
213,Dominica,71293,2011-05-14,0.0000
214,Guernsey (UK),65150,2014-03-31,0.0000
215,Bermuda (UK),64237,2010-05-20,0.0000
216,Marshall Islands,56086,2013-07-01,0.0000
217,Saint Kitts and Nevis,56000,2015-07-01,0.0000
218,Greenland (Denmark),56114,2015-07-01,0.0000
219,Cayman Islands (UK),58238,2014-12-31,0.0000
220,American Samoa (U.S.),55519,2010-04-01,0.0000
221,Northern Mariana Islands (U.S.),53883,2010-04-01,0.0000
222,South Ossetia,51547,2013-01-01,0.0000
223,Faroe Islands (Denmark),49179,2015-08-01,0.0000
224,Sint Maarten (Netherlands),38247,2015-01-01,0.0000
225,Liechtenstein,37370,2014-12-31,0.0000
226,Monaco,37800,2014-12-31,0.0000
227,Saint-Martin (France),36522,2015-01-01,0.0000
228,San Marino,32831,2015-06-30,0.0000
229,Gibraltar (UK),32734,2013-12-31,0.0000
230,Turks and Caicos Islands (UK),31458,2012-01-25,0.0000
231,Åland Islands (Finland),28875,2014-09-30,0.0000
232,British Virgin Islands (UK),28054,2010-07-12,0.0000
233,Palau,20901,2013-07-01,0.0000
234,Bonaire (Netherlands),17408,2013-01-01,0.0000
235,Cook Islands,14974,2011-12-01,0.0000
236,Anguilla (UK),13452,2011-05-11,0.0000
237,Wallis and Futuna (France),13135,2013-07-01,0.0000
238,Tuvalu,10640,2012-11-04,0.0000
239,Nauru,10084,2011-10-30,0.0000
240,Saint Barthélemy (France),9269,2012-01-01,0.0000
241,Saint Pierre and Miquelon (France),6069,2012-01-01,0.0000
242,Montserrat (UK),4922,2011-05-12,0.0000
243,Sint Eustatius (Netherlands),4020,2013-01-01,0.0000
244,"Saint Helena, Ascension and Tristan da Cunha (UK)",4000,2015-07-01,0.0000
245,Falkland Islands (UK),3000,2015-07-01,0.0000
246,Svalbard and Jan Mayen (Norway),2562,2014-07-01,0.0000
247,Norfolk Island (Australia),2302,2011-08-09,0.0000
248,Christmas Island (Australia),2072,2011-08-09,0.0000
249,Saba (Netherlands),1991,2013-01-01,0.0000
250,Niue,1190,2014-07-01,0.0000
251,Tokelau (NZ),1411,2011-10-18,0.0000
252,Vatican City,839,2012-07-01,0.0000
253,Cocos (Keeling) Islands (Australia),550,2011-08-09,0.0000
254,Wake Island (U.S.),188,1905-06-27,0.0000
255,French Southern and Antarctic Lands (France),140,1905-07-05,0.0000
256,Midway Atoll (U.S.),60,1905-07-01,0.0000
257,Pitcairn Islands (UK),56,1905-07-06,0.0000
